rowid,sentences
1,ありときのこ
2,宮沢賢治
3, 苔いちめんに、霧がぽしゃぽしゃ降って、蟻の歩哨は鉄の帽子のひさしの下から、するどいひとみであたりをにらみ、青く大きな羊歯の森の前をあちこち行ったり来たりしています。
4, 向こうからぷるぷるぷるぷる一ぴきの蟻の兵隊が走って来ます。
5,「停まれ、誰かッ」
6,「第百二十八聯隊の伝令!」
7,「どこへ行くか」
8,「第五十聯隊 聯隊本部」
9, 歩哨はスナイドル式の銃剣を、向こうの胸に斜めにつきつけたまま、その眼の光りようや顎のかたち、それから上着の袖の模様や靴のぐあい、いちいち詳しく調べます。
10,「よし、通れ」
11, 伝令はいそがしく羊歯の森のなかへはいって行きました。
12, 霧の粒はだんだん小さく小さくなって、いまはもう、うすい乳いろのけむりに変わり、草や木の水を吸いあげる音は、あっちにもこっちにも忙しく聞こえだしました。さすがの歩哨もとうとうねむさにふらっとします。
13, 二疋の蟻の子供らが、手をひいて、何かひどく笑いながらやって来ました。そしてにわかに向こうの楢の木の下を見てびっくりして立ちどまります。
14,「あっ、あれなんだろう。あんなところにまっ白な家ができた」
15,「家じゃない山だ」
16,「昨日はなかったぞ」
17,「兵隊さんにきいてみよう」
18,「よし」
19, 二疋の蟻は走ります。
20,「兵隊さん、あすこにあるのなに?」
21,「なんだうるさい、帰れ」
22,「兵隊さん、いねむりしてんだい。あすこにあるのなに?」
23,「うるさいなあ、どれだい、おや!」
24,「昨日はあんなものなかったよ」
25,「おい、大変だ。おい。おまえたちはこどもだけれども、こういうときには立派にみんなのお役にたつだろうなあ。いいか。おまえはね、この森をはいって行ってアルキル中佐どのにお目にかかる。それからおまえはうんと走って陸地測量部まで行くんだ。そして二人ともこう言うんだ。北緯二十五度東経六厘の処に、目的のわからない大きな工事ができましたとな。二人とも言ってごらん」
26,「北緯二十五度東経六厘の処に目的のわからない大きな工事ができました」
27,「そうだ。では早く。そのうち私は決してここを離れないから」
28, 蟻の子供らはいちもくさんにかけて行きます。
29, 歩哨は剣をかまえて、じっとそのまっしろな太い柱の、大きな屋根のある工事をにらみつけています。
30, それはだんだん大きくなるようです。だいいち輪廓のぼんやり白く光ってぶるぶるぶるぶるふるえていることでもわかります。
